Text,Category
Team 2019...merimera alikuwa takataka,neg
Sijafurahishwa,neg
Kubuni Dosari?,neg
"Bila kusema, nilipoteza pesa zangu.",neg
Sema kupoteza pesa na wakati,neg
"Ubunifu ni isiyo ya kawaida sana, kwani kipande cha sikio sio kizuri sana hata.",neg
akili yako imeoza,neg
Aki si maisha ni magumu,neg
Enyewe safaricom ni wezi,neg
Mtandao duni. hata line yao niliweka nyuma ya simu yangu...natumia airtel,neg
Mtandao wenu wa 4g ni mbaya sana siku hizi tafadhali rekebisheni,neg
Safaricom si muache kucheza na mkopo wa nambari yangu tafadhali. mnanifilisisha,neg
hauna haki,neg
"nyinyi mimi nilinunua laini yenu miaka 20 iliyopita, hata peremende sijawai pata, gai hata mtu akioa bibi miaka hiyo yote sianamzalia...heeeee , nengereni cia maitho, kari gani",neg
Siwezi kuona jinsi sinema hii inavyoweza kuwa msukumo kwa mtu yeyote kushinda woga na kukataliwa.,neg
Ni mbaya sana ni kweli inafaa kuona kwa sababu hiyo.,neg
Muziki mdogo sana au kitu chochote cha kuzungumzia,neg
Bado mtaishi kuwa wakora ata hii ofa labda kuna kakitu mnaiba  haha...,neg
Nimepoteza masaa mawili,neg
Inaweza Kutabirika kidogo.,neg
sikuipenda mimi,neg
mimi sipenda ujinga,neg
"Ilikuwa na kaimu ya wastani kutoka kwa mtu mkuu, na ilikuwa bajeti ya chini kama unavyoweza kuona wazi.",neg
Picha ni mbali na sehemu bora ya mchezo.,neg
Leo picha ni ujinga.,neg
Hili lilikuwa haribifu la dhabiti kutoka kwa mawazo yake,neg
Sikuvutiwa hata kidogo.,neg
Haisisimui hata kidogo,neg
Lakini hata Carrell mwenye talanta hawezi kuokoa hii.,neg
Hadithi yenyewe ni ya kutabirika tu na ya uvivu.,neg
"Lakini chochote kile ambacho kiliwagharimu sana, hakikuitafsiri kwa ubora, hiyo ni kwa hakika.",neg
"Kwa hasi, ni ya kutosha kusababisha majuto kwa masaa mengine mawili ya maisha yaliyopotea mbele ya skrini",neg
"Muda mrefu, mwepesi na hauna maana.",neg
"Lakini napendekeza subiri juhudi zao za baadaye, acha hii iende.",neg
Nilikatishwa tamaa katika sinema.,neg
Hakukuwa na joto au haiba yoyote kwa picha hizi au wahusika.,neg
Sinema hii inaoga kabisa kwenye mishipa yangu,neg
"Na, kwa uaminifu kabisa, mara nyingi sio nzuri sana.",neg
"Mara nyingi mazungumzo hayafuati kabisa kutoka kwa mstari mmoja hadi mwingine, au inafaa mazingira",neg
"Nisingesema wanafaa masaa 2 ya wakati wako, ingawa",neg
Shida ilikuwa maandishi.,neg
Ilikuwa ya kutisha,neg
Tuhuma tu ambayo nilikuwa nahisi ilikuwa ni kufadhaika kwa jinsi wasichana walivyowashukia,neg
HAKUNA kitu cha kuaminika juu yake kabisa.,neg
"Kwa kweli, baada ya Klabu ya Pamba na Kutokuwa mwaminifu, ilikuwa ni aibu kuona Lane na Gere kwenye filamu hii, kwa sababu ni MBAYA",neg
"Kitendo kilikuwa kibovu, mazungumzo hayakuwa ya kina na ya udanganyifu.",neg
Inasikitisha sana,neg
Kuelekeza na sinema sio nzuri kabisa.,neg
Saa na nusu napenda ningeweza kurudisha,neg
Uongozaji unaonekana kuwa wa kawaida sana.,neg
Na kwa ujumla mistari na njama ni dhaifu kuliko sehemu ya wastani.,neg
"Walakini, hii haikufanya kwa ukweli wa jumla, hii ilikuwa sinema ya kuchosha sana.",neg
Kulikuwa na dakika kadhaa kwenye sinema ambazo hazihitaji tu kuwa hapo na zilikuwa zikisonga polepole.,neg
"Siwezi kuamini kuwa waigizaji walikubali kufanya ""filamu"" hii.",neg
"Hii ilikuwa kumbukumbu mbaya ya ""Harusi ya Marafiki Wangu Bora""",neg
Sikuweza kustahimili hata kuitazama kwa muda mrefu sana kwa kuogopa kupoteza IQ,neg
"Sinema hii ni janga safi, hadithi ni ya kijinga na uhariri ndio mbaya kabisa ambao nimeona, unachanganya sana.",neg
"Ni kupoteza saa na nusu ya muda, kufuatia rundo la watu wazuri sana kulia na kulia juu ya maisha",neg
"Niliona ""Mirrormask"" jana usiku na ilikuwa uzoefu usioridhisha",neg
"Kaimu ni mbaya, na uandishi ni mbaya zaidi.",neg
Nililipa sana,neg
"Tena, hakuna mpango hata",neg
Hakuna mpango wowote,neg
Mbaya,neg
HAKUNA KIWANGO AU HABARI !!,neg
Nachukia sinema kama hizo,neg
Namaanisha hii kwa njia mbaya,neg
"Hii ni filamu mbaya, iliyo na uandishi mbaya, na watendaji wazuri .... katuni mbaya iliyotengenezwa na Paul Haggis kwa watu ambao hawawezi kushughulikia chochote isipokuwa viboko vya ujasiri katika kusimulia hadithi .... picha iliyochorwa na makrayoni.",neg
Ilikuwa jambo nzuri kwamba tikiti hugharimu tu dola tano kwa sababu ningekuwa wazimu ikiwa ningelipa $ 7.50 ili kuona ujuaji huu.,neg
Kila kitu ni cha kutisha.,neg
Filamu hii haina huduma za kukomboa,neg
Hadithi ni zaidi ya kijinga,neg
Watoto wanachukiza.,neg
Nitasema tena - hii ni mateso.,neg
"Huo kabisa bila sifa yoyote, hii ni sawa na kuteswa",neg
Mtu anayeongoza hana dhamana.,neg
Labda kungekuwa na maelezo ya kuridhika kwa udhalimu huu.,neg
Sio safari ya kupendeza ya kujitambua,neg
"Ndio, ni mbaya sana",neg
Hakuna chochote cha kupendekeza,neg
"Sinema hii iliteseka kwa sababu ya uandishi, ilihitaji tuhuma zaidi",neg
Sinema hii ni mbaya,neg
Mbaya sana,neg
Kwa kweli hii ni moja wapo ya zile mbaya.,neg
Uwepo wake kwenye skrini uliangaza mawazo hata kama kulikuwa na watendaji wengine wakuu kwenye skrini na yeye,neg
Sioni kweli jinsi mtu yeyote angefurahiya sinema hii,neg
"Labda ingekuwa bora ikiwa mkurugenzi hangetumia wakati mwingi wa sinema kuonyesha kazi yake mwenyewe ya sanaa, ambayo sio ya kushangaza sana",neg
Usipoteze wakati wako.,neg
"Walakini, hivi majuzi nilitazama kitu hicho tena kwenye DVD, na nilipigwa macho kabisa na jinsi hadithi ya hadithi ilikuwa ya kijinga - jinsi ilivyokuwa na mashimo, kutokubaliana na - kusema ukweli - ujangili mwingi - na jinsi dansi hiyo ilivyokuwa.",neg
Mishima haifurahishi sana,neg
Kwa hivyo hadithi nzima haina nguvu fulani.,neg
Kwa kushangaza mimi hupata sinema zake kupoteza muda mwingi kutazama,neg
Maendeleo ya mhusika pia hayapatikani kwa kina.,neg
"Ninamaanisha, katika ulimwengu wa kweli, asingeweza kuingia kwenye kumbukumbu hiyo ya ballet ... Jambo lote lilikuwa ni ujinga kabisa",neg
"Mazungumzo mabaya zaidi, yaliyo wazi kabisa ... ningeweza kuendelea na kuendelea",neg
"Kwa kusikitisha, filamu hiyo inashindwa",neg
"Sinema haina upendeleo wa kuona, mchezo wa kuigiza, usemi wa hisia, na maadhimisho ya uzalendo ambao unasisitiza hadithi hiyo",neg
Hakuna mwigizaji ambaye ametumika vibaya zaidi kwamba Juni Allison kwenye sinema hii,neg
"Kwa bahati mbaya, hii ni sinema mbaya ambayo ni mbaya kabisa",neg
"Lakini sinema hii sio ya kuchekesha, ukizingatia ujinga wake.",neg
Nilitoka ndani nikisikia hasira,neg
Sina uhakika alikuwa anajaribu kufanya nini na filamu hii,neg
Ikiwa ilikuwa kugeuza hisia zangu za siku njema kuwa usiku wa kumbukumbu zinazosumbua kuliko nadhani alifanikiwa,neg
"Ililazimishwa, kama kila kitu kwenye sinema hii",neg
Nilipoiona kwenye ukumbi wa michezo nilidhani nitakuwa mgonjwa.,neg
Ukadiriaji: 1 kati ya 10,neg
Kwa kweli nilitapika nikitazama filamu hii.,neg
Natafsiri sinema kwa ajili ya kuishi na hii ni sinema ya kwanza katika uzoefu wangu wa miaka 5 wa kufanya kazi ambao nimepata kukosoa akili yangu,neg
"Kwa wale wanaopata sinema hii kuwa ya akili au hata ya ustadi, naweza kusema tu - ni akili yako na fikira zako waziwazi ulizoea kujaribu na kufanya hisia za jaribio hili la kusikitisha (ni kwa asili yetu ya kibinadamu kujaribu na kufanya hisia za mambo)",neg
"Lakini wakati mtu anajitahidi kwa ukuu na ushairi, lakini akiwasilisha hadithi ya matope (na mara nyingi ni ujinga), kundi la visa tofauti, mazungumzo ya udanganyifu ... Halafu unapata aina mbaya zaidi ya sinema ambayo mhakiki wengine alielezea kwa usahihi kama ""dharau"" ujanja ",neg
"Jambo moja zaidi: Naweza kuvumilia usahihi wa kisiasa vizuri, mimi ni wote kwa uhuru wa kisanii na kusimamishwa kwa kutokuamini, lakini tabia ya kike ya Slavic ilikuwa tu sana.",neg
Mipangilio ya Malta ni kavu na tasa kama mazungumzo,neg
Sinema hii ni mbaya,neg
"Kwa wale ambao hawajaiona, usipoteze wakati wako",neg
Kuiita sinema hii mchezo wa kuigiza ni ujinga!,neg
Nilianza kutizama hii lakini sikuamini mhusika yeyote,neg
Hasa uhusiano kati ya msaidizi wa mkate na kijakazi haukufanya kazi kwangu kabisa,neg
nimefurahi sikulipa kuiona.,neg
Sikucheka au hata kutabasamu mara moja,neg
Kila kitu kuhusu sinema hii ni kijinga.,neg
"Hata kama unapenda sinema mbaya, usitazame sinema hii.",neg
Ni aibu.,neg
"Wahusika mpya hawakuwa wa kukumbukwa kabisa, na nilijikuta nikisahau ni nani",neg
Nilihisi kana kwamba kwenda kwake Ireland hakukufanya chochote.,neg
"Haikuniogopesha,wala kunishtua , au kunifanya niwe na huruma kwa wahusika; ilikuwa ya kukasirisha tu",neg
"Kulikuwa na majaribio machache ya huruma kuwapa wahusika kina kirefu, lakini haikufanya kazi kabisa katika mpango wote uliobaki",neg
"Ikiwa utaiona, labda unapaswa kuiacha kwenye rafu.",neg
Lucy Bell ni juu sana kuliko ujinga huu na kwa yeye kuzama kwa hali ya chini hii ni ya kufadhaisha.,neg
Karibu nyimbo zote kwenye Cover Girl ni za zamani na sio za kufurahisha.,neg
Jambo la kuchukiza juu ya 'Msichana wa Jalada' ni njia ambayo Rita Hayworth amewekwa juu ya msingi,neg
"Kwa bahati mbaya, 'Cover Girl' ni kielelezo cha jinsi Hollywood ilivyokuwa ikiwatumia wanawake kwa faida ya kifedha.",neg
Mbaya zaidi kuliko Ticker!,neg
& Sinema hiyo ilikuwa mbaya.,neg
Sikuweza kuzichukua kwa uzito.,neg
"nilipenda majengo 3 ama 4 tu yaliyotumiwa, labda maeneo kadhaa , & duni hummh!",neg
"Natamani ningeweza kuingiza maadili hasi, admins?",neg
"Seti ni mbaya sana, haingeonekana kuwa nje ya mahali kwenye sehemu ya Thunderbirds.",neg
"Matumizi ya mwendo-polepole hujirudia yenyewe kwenye sinema lakini imeungwa mkono na kaimu mbaya (na mbaya ni neno fadhili hapa), hakuna mwendelezo, picha ambazo zimetupwa bila sababu yoyote, magari ambayo yalionekana kama yalitengenezwa kutoka kwa sanduku la Corn Flakes na mtindo wa kuelekeza uliopakana na ujinga.",neg
"Ah ndio, na hadithi ilikuwa ya kusikitisha pia",neg
Ninachukia kuandika hakiki mbaya juu ya filamu - haswa zile ambazo napenda sana nyota - lakini filamu hii ni mbaya siamini kwa sekunde moja kuwa mtu yeyote angeweza kujivunia,neg
Mimi si mtengenezaji wa filamu wala sio mkurugenzi lakini ningekificha kichwa changu kwenye mchanga ikiwa ningetumia kiasi chochote cha pesa na wakati kwenye sinema hii.,neg
Kwa kifupi - hii ilikuwa upotezaji wa muda na nguvu na singependekeza mtu yeyote KUONA filamu hii.,neg
Ilikuja bure na kicheza DVD nilichonunua lakini bado nilibadilisha kitu hicho kwa sababu nilikuwa na aibu kwa Howell.,neg
na kwa sababu tu hakuna mpangilio wa,neg
"Lo, filamu mbaya namna gani",neg
"Sio ya kutisha angalau, na haieleweka wazi",neg
Haifai hata kwa thamani ya kambi!,neg
"Sikutarajia vifaa vya Oscar, lakini hii?",neg
Filamu hii (na mimi hutumia neno hilo kwa upole) ni tusi kwa umma unaokwenda sinema.,neg
Ikiwa tu mtu anayehusika nayo angelijua jinsi ya kujumuisha simulizi!,neg
"Hii inapata 1 kati ya 10, kwa sababu tu hakuna kitu cha chini",neg
"Hii ni moja ambayo sikuwa nayo, lakini niliitazama hivi majuzi kwenye Channel ya Sinema ya Fox, na nilisikitishwa sana",neg
"Victor McLaglen alikuwa mbaya hata, na Brian DonLevy alikuwa haeleweki",neg
Kitu kibaya zaidi kuliko uigizaji wa Taylor ilikuwa kuimba kwa Stanwyck.,neg
Hata squibs anaonekana mbaya,neg
Mazungumzo yanaundwa na vitu ambavyo havielewi vizuri,neg
"Kwa kweli, kaimu ni blah.",neg
"Na, Mwishowe, baada ya yote hayo, tunafikia tamati ambayo ingekuwa nzuri ikiwa ingeshughulikiwa na watu wenye uwezo na sio Jerry Falwell.",neg
Ni aina tu ya pap ambayo inapetiwa alasiri ili kuwaadhibu wasio na kazi kwa kukosa kazi.,neg
Karibu kama dakika kumi kwenye filamu hii nilianza kuwa na mawazo ya pili.,neg
Karibu nusu ya njia ya filamu hii nilianza kuichukia,neg
"Kufikia wakati filamu ilipoisha, sikuichukia tu, niliidharau pia",neg
Ukadiriaji: (Daraja: Z) Kumbuka: Maonyesho Ni Mbaya Kwamba Hata Mama Wa Mwigizaji Akatoa Binti Yake Kati Ya Show.,neg
Kuangalia mashine ya kuosha ikizunguka haitakuumiza macho yako kama vile onyesho hili,neg
Neno la Mwisho: Show hii ni mateso kwa kweli !!,neg
Kila kitu juu yake ni mbaya tu,neg
Hii labda ni onyesho la kukasirisha sana ambalo nimewahi kuona katika maisha yangu yote.,neg
Kile filamu hii inakosa ni maandishi ya kushawishi.,neg
Karne ya 20 ya Fox's ROAD HOUSE 1948) sio tu hadithi ya kipumbavu lakini ni fumbo lisilofahamika la sinema,neg
"Imejaa wahusika wa kadi isiyo na kifahari, iliyoandikwa wazi na Edward Chodorov, ambaye pia alitengeneza, na kwa kushangaza anaelekezwa na Jean Negulesco ambaye mtu angetegemea mpango mkubwa zaidi.",neg
Kuanzia hapa mhusika wa Widmark anageuka mchesi bila kukusudia,neg
kuna shida nyingi sijui nianzie wapi.,neg
lakini sinema hiyo inafanya makosa  mengi sana.,neg
Chochote kilichochochea maandishi haya ni zaidi yangu!,neg
Kupoteza kwake marumaru mapema sana katika kesi hiyo haifurahishi,neg
"Kwanza kabisa, kuna mitindo ya kichekesho ya kutosha na utani wa rangi ili kumkasirisha kila mtu.",neg
"tukiacha ubaguzi wa rangi, wacha tuangalie upungufu mkubwa kwenye filamu: wanaharibu mhusika wa Latifah",neg
singependa kuona hii sinema tena hata bure,neg
Mbaya sana ... mmmh... ni mbaya tu,neg
Hii inaweza kuwa ndiyo filamu mbaya tu ambayo amewahi kutengeneza.,neg
Sidhani kama kuna sifa zozote za ukombozi katika kumbukumbu hii,neg
"Nimesikitishwa sana kuwa filamu hii itapokea tuzo nyingi na sifa nyingi, haswa ikiwa kuna kazi zinazofaa zaidi za filamu huko nje.",neg
Sinema hii ni mfano thabiti wa njama mbaya na wazo mbaya sana kila mahali,neg
Ni aibu kuona watendaji wazuri kama Thomerson na James wanaishi kwa fujo kama hii.,neg
Nakala ni fujo kubwa linalopotoka.,neg
"Wacha tuanze na shida zote - kaimu, haswa kutoka kwa profesa mkuu, alikuwa mbaya sana.",neg
"Filamu zote mbili ni mbaya, lakini kwa sifa ya toleo la 1986, ilionekana.",neg
Nilidhani ilikuwa mbaya.,neg
"Mkurugenzi Paul Matthews, ambaye pia aliandika / kuelekeza sinema dhaifu ya monster 1995 ""Grim"", wazi hajui jinsi ya kuongeza kasi filamu zake.",neg
sinema inaudhi,neg
Filamu inaonekana ya bei rahisi na isiyo na maana,neg
Mojawapo ya mambo yanayokatisha tamaa zaidi ni ukosefu wa balaa kubwa,neg
Athari za kuona zilikuwa mbaya,neg
Mlipuko wa mizinga ya Gesi mwishoni ulikuwa mbaya tu,neg
"Mkutano huu haujawahi kufanya kazi vizuri zamani, na hakika haifanyi kazi hapa",neg
Haipendekezwi,neg
Haipendekezi,neg
"Ninaelewa kuwa inapaswa kuwa vichekesho cha bei nafuu cha popcorn, lakini hiyo haimaanishi kuwa inabidi itukane akili zetu, na kuandika maandishi mabaya sana kiasi kwamba inapakana na kukera.",neg
"Kipaji kikubwa cha Lewis Black kinatoweka hapa pia, kwa vile yeye ni mtangulizi wake wakati yeye hajazuiliwa, ambayo rating ya PG-13 hakika haitakubali.",neg
Bajeti ilikuwa dhahiri sana.,neg
"Walakini, hapa hakukuwa na kaimu bora, kitendo au kazi ya eneo kusawazisha mambo",neg
Filamu ilikuwa ndogo sana,neg
Haikufaulu kufikisha jumla ya mandhari ambayo yalikuwa sehemu kubwa ya asili,neg
Kwa jumla; ilikosa tu mawazo.,neg
sipendekezi,neg
Je! Inawezekana kwa sinema kuwa mbaya zaidi kuliko hii,neg
"Hata wakati wanawake watajidhihirisha, hakuna ishara ya uboreshaji; mambo yanayotarajiwa sana kutokea na wakati filamu imekwisha, unaweza kuwa umelala sana",neg
"Jihadharini: hii sio sinema ya ibada ya kidini, hii ni kipindi cha takataka",neg
Siwezi kuamini kuwa kuna njia ijayo kwa hii!,neg
Ambayo ni kwa nini ninaipa hakiki mbaya,neg
"Mistari yake inaonekana kuwa imeandikwa na mtu wa miaka kumi na tano, ingawa wanajaribu sana kusikika kama vile mtu wa miaka kumi na tano angeongea",neg
Hakuna udhuru kwa kitu hiki ambacho hakijafanywa vizuri,neg
Niliona sinema hii na nilidhani hii ni sinema ya kijinga.,neg
Ni nini kijinga zaidi ni kwamba ni nani aliyefikiria wazo kwamba kunapaswa kuwa na volkano huko Los Angeles?,neg
"Ili kuwa mkweli na wewe, hii ni ya upumbavu isiyo ya kushangaza na ni ujinga sana.",neg
"Kwa kumalizia, sitajisumbua na sinema hii kwa sababu volcano huko Los Angeles sio kitu lakini ni isiyo na maana",neg
Mstari wa hadithi ni mbaya tu!,neg
Ni chungu tu,neg
Na lafudhi ni mbaya sana,neg
Kuna unafiki wa kutosha katika filamu hii kunifanya nitapike,neg
Usipoteze muda wako kutazama filamu hii ya takataka ambayo haijafanywa utafiti,neg
Ukadiriaji wangu: 3 tu kati ya 10.,neg
"Bila kujali, filamu inashindwa kwa viwango vingi.",neg
"Ninajua kuwa Jim O'Connor alikuwa na nguvu sana na kwamba hakuna mtu anayeweza kuwa kama yeye, lakini George hakuwa na riba",neg
Epuka kwa gharama zote.,neg
siipendekezi,neg
"Sinema hii ni mbaya sana kwa akili, haingeweza hata kutengenezwa",neg
"Isipokuwa tu uko kwa ""kukusanya"" filamu zote za kazi za Austen, unaweza kuruka hii.",neg
si nzuri,neg
si ya kufurahisha,neg
Sio nzuri.,neg
"Hata kuruhusu viwango duni vya uzalishaji kwa wakati huo (1971) na muundo (aina fulani ya mfululizo wa mini), hii ni mbaya",neg
najuta,neg
Utajuta!,neg
"utendaji mbaya sana hucheza Angela Bennett, mtaalam wa kompyuta ambaye yuko nyumbani wakati wote.",neg
"Ni filamu isiyohusu kitu chochote, kisingizio tu cha kuonyesha matukio ya kejeli",neg
Yeye ni mbaya sana!,neg
"Lakini yeye bado ni mwigizaji mbaya, akirudia sura yake ya uso wa robotic katika kila moja ya picha zake",neg
"Matokeo, ni aibu.",neg
"mimi ni Shabiki mkubwa wa michezo ya RPG , lakini sinema hii, ni aibu kwa shabiki yeyote wa RPG anayejiheshimu",neg
Hadithi hizo zilikuwa zisizoaminika kama wahusika,neg
"Mistari, kupunguzwa, sauti, kila kitu kibaya",neg
Unaweza kupata sinema bora kwenye youtube,neg
"Mstari wa juu: Usipoteze wakati wako na pesa kwenye hii, ni mbaya kama inavyotokea",neg
"Sana ujinga katika kila nyanja kuwa inakuwa fujo nyepesi, isiyo ya kupendeza, hii ni moja ya sinema zinazosahaulika sana ambazo nimeona",neg
"Epuka, epuka, epuka!",neg
Itakuendesha kupiga wazimu!,neg
Hakuna kitu kipya hapo,neg
Sinema haina hatua yoyote ndani yake na ucheshi ni mdogo sana.,neg
Maonyesho haya hayafurahishi,neg
"Nimechoka sana na nguzo ambazo ni uvivu tu kuandika, na hapa wanakuja kwa nene na haraka.",neg
Kwanini filamu hii ilitengenezwa?,neg
Matokeo yake ni filamu ambayo haionekani kuwa sawa,neg
Hakuna hata mmoja wao anayefurahisha.,neg
The Foreigner haifai sekunde moja ya wakati wako,neg
Njama hiyo ni ya kijinga ambayo haifurahishi kwa njia yeyote ,neg
"Jinsi kipande hiki cha takataka kilivyowahi kutolewa ni imenishinda: uigizaji, hadithi, wahusika, athari zinazodaiwa kuwa maalum, nk ... zote ni mbaya",neg
Epuka kwa gharama zote! ,neg
Star Trek V Frontier ya mwisho ndio mbaya zaidi kwenye safu.,neg
Mahali pema tu kwa filamu hii iko kwenye taka/takataka,neg
Mbaya zaidi ya mfululizo,neg
Nilikatishwa tamaa na kujiuliza jinsi inaweza kuwa katika orodha fupi ya Oscar.,neg
usipoteze muda wako,neg
Ni kama sinema mbaya ya saa mbili,neg
Bado ninajaribu kupata jinsi ilikuwa mbaya.,neg
Hii ilikuwa moja ya filamu mbaya kabisa ambayo nimewahi kuona,neg
Kwa kweli hajui jinsi ya kutengeneza sinema ya vitendo madhubuti kutoka kwa mwandishi wa Jeshi la Anga ambaye alilazimika kuandika hati hiyo kwa pesa nyingi tu,neg
Mwisho wa Siku ni moja ya sinema mbaya zaidi za bajeti kubwa ambazo nimewahi kuona,neg
Sasa fikiria kwamba kila moja ya maamuzi hayo yalifanywa vibaya,neg
"Shida ni kwamba, uandishi na kuelekeza hufanya iwezekani kuanzisha vitu",neg
"haina maana, na inapoteza muda ",neg
"Kwa kifupi, usijiumbue na sinema hii",neg
Pia hadithi na kaimu zilikuwa dhaifu,neg
"Karibu saa 4 jioni niliinunua, saa 8 jioni nilianza kuitazama, karibu saa 8.15 jioni nikasambaza haraka filamu iliyobaki ili kuona ikiwa kuna kitu chochote kilichobaki cha kutazamwa kwa mwanadamu aliye na ubongo ... lakini hakukuwa. ",neg
Nakala ni ya kijinga,neg
Kila kitu Kapteni Howdy anasema  kijinga wazi tu,neg
Filamu hii inajaribu kuwa ya kusisimua na ya kushangaza / ya kutisha na inashindwa vibaya,neg
Hii labda ni moja ya sinema zisizo na ufanisi,neg
"Kwa kiwango chochote filamu hii haipendezi,na sio ya kuchekesha",neg
Epuka kwa gharama yoyote na yote,neg
Epuka filamu hii kwa gharama zote,neg
Sasa hii ni sinema ambayo sipendi kabisa,neg
sio ya kufurahisha,neg
"Vinginevyo, usipoteze wakati wako kwenye hii sinema",neg
Hii inashindwa kuunda tuhuma yoyote ya kweli.,neg
"Kwa habari ya muuaji, usitegemee kitu chochote cha asili au hata cha kutisha kwa mbali",neg
Samahani lakini kwa kweli siwezi kuipendekeza kwa mtu yeyote,neg
Mstari wa njama ya pili haueleweki,neg
niliichukia,neg
haipendezi,neg
Hii ni moja ya sinema mbaya zaidi ya Sandra Bullock tangu Speed ​​2 Lakini sio mbaya kabisa,neg
"Sielewi jinsi takataka hii ilifika kwenye rafu za duka la sinema, hata sio sinema halisi!",neg
Nina shaka sana kuwa mtu yeyote angependa takataka hii,neg
Hii sio ya kutengeneza sinema,neg
"Kaimu ni kama kutazama vijito vya mbao vinazunguka na kusoma kutoka kwa kitabu, ndivyo ilivyo mbaya",neg
"Nakubaliana na Jessica, sinema hii si nzuri sana",neg
Nimeona michezo ya sabuni yenye akili zaidi kuliko sinema hii.,neg
"Wahusika wabaya, hadithi mbaya na kaimu mbaya.",neg
Kweli mbaya,neg
si rahisi kutizama,neg
Sinema ilionekana polepole kidogo mwanzoni,neg
"Ni mbaya sana kwamba kila mtu mwingine aliyehusika hakushiriki kiwango cha kujitolea cha Crowe kwa ubora, kwa maana ikiwa wangefanya, tungekuwa na filamu bora zaidi mikononi mwetu kuliko fujo hili ndogo",neg
ni dharau kwa akili ya mtu na upotezaji mkubwa wa pesa,neg
Ila mbaya!,neg
"Kwa neno moja, ni aibu",neg
"Kwa bahati mbaya, fadhila yoyote katika kazi ya utengenezaji wa filamu hii ilipotea kwenye hati ya kusikitisha.",neg
mwizi,neg
halifu,neg
negative,neg
matatizo,neg
athari,neg
hatari,neg
mbaya,neg
uharibifu,neg
kasoro,neg
haramu,neg
vurugu,neg
uhalifu,neg
dhaifu,neg
bei ghali,neg
huzuni,neg
hatia,neg
ghasia,neg
kuharibika,neg
changamoto,neg
hatarini,neg
utani,neg
ugomvi,neg
hafifu,neg
kizuizi,neg
vizuizi,neg
uhamishoni,neg
taka,neg
lisilo,neg
dhoruba,neg
mshtuko,neg
haiwezekani,neg
udanganyifu,neg
chuki,neg
usumbufu,neg
ukatili,neg
machafu,neg
ukiukaji,neg
kuvuruga,neg
kutofautiana,neg
kuiba,neg
vitisho,neg
uvumi,neg
